OOS Cutoff = 2015-01-01
Int Range: [0,7]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
  -19.72    4.75    5.36    2.12    1.06    6.42     526
    4.75    5.08    5.07    1.46    1.32    6.39     525
    5.08    5.29    6.07    1.22    0.34    6.41     526
    5.29    5.45    5.43    1.00    0.95    6.37     525
    5.45    5.60    6.26    0.91    0.18    6.44     525
    5.60    5.74    5.87    0.86    0.66    6.53     526
    5.74    5.88    6.30    0.78    0.28    6.59     525
    5.88    6.04    6.01    0.70    0.66    6.67     526
    6.04    6.25    6.05    0.61    0.70    6.75     525
    6.25    6.81    6.17    0.51    0.78    6.96     525
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
   -0.07    0.04    5.46    2.06    0.90    6.37     526
    0.04    0.05    4.82    1.43    1.54    6.36     525
    0.05    0.05    5.99    1.18    0.38    6.37     526
    0.05    0.05    5.74    1.00    0.63    6.37     525
    0.05    0.05    6.07    0.88    0.34    6.41     525
    0.05    0.05    5.85    0.91    0.72    6.57     526
    0.05    0.05    6.35    0.82    0.28    6.63     525
    0.05    0.05    6.02    0.71    0.66    6.67     526
    0.05    0.06    6.08    0.66    0.70    6.79     525
    0.06    0.06    6.19    0.53    0.78    6.97     525

Int Range: [7,10]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
    1.87    5.04    4.77    3.94    3.65    8.42    1155
    5.04    5.52    6.34    3.01    1.97    8.31    1155
    5.52    5.86    5.87    2.66    2.49    8.36    1155
    5.86    6.11    6.48    2.32    1.83    8.31    1154
    6.11    6.34    6.71    2.09    1.60    8.32    1155
    6.34    6.57    6.24    1.96    2.18    8.41    1155
    6.57    6.80    7.03    1.78    1.44    8.46    1154
    6.80    7.09    6.53    1.68    2.10    8.62    1155
    7.09    7.53    7.21    1.71    1.80    9.01    1155
    7.53    9.38    8.70    1.54    0.78    9.47    1154
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.03    0.05    4.90    3.39    3.17    8.07    1155
    0.05    0.05    6.28    2.81    1.90    8.18    1155
    0.05    0.06    6.58    2.47    1.63    8.21    1155
    0.06    0.06    6.01    2.23    2.22    8.24    1154
    0.06    0.06    6.58    2.08    1.74    8.31    1155
    0.06    0.06    7.03    1.99    1.37    8.40    1155
    0.06    0.07    6.30    2.00    2.32    8.63    1154
    0.07    0.07    5.85    2.00    3.02    8.87    1155
    0.07    0.07    7.36    2.00    1.85    9.21    1155
    0.07    0.09    8.97    1.72    0.61    9.58    1154

Int Range: [10,12]
  LAlpha  UAlpha     ROE    DExp    DAct    Rate     Num
    1.01    6.02    5.50    6.21    5.88   11.37     908
    6.02    6.74    7.30    4.91    4.01   11.31     907
    6.74    7.22    7.77    4.30    3.52   11.29     908
    7.22    7.60    7.00    3.82    4.25   11.24     907
    7.60    7.92    7.42    3.50    3.84   11.26     908
    7.92    8.26    7.57    3.17    3.68   11.25     907
    8.26    8.59    7.80    2.83    3.46   11.26     908
    8.59    8.93    7.83    2.55    3.47   11.30     907
    8.93    9.38    8.49    2.18    2.83   11.32     908
    9.38   10.89    8.58    1.76    2.93   11.51     907
    LIRR    UIRR     ROE    DExp    DAct    Rate     Num
    0.03    0.07    5.94    5.95    5.39   11.34     908
    0.07    0.07    6.60    4.83    4.69   11.29     907
    0.07    0.08    7.37    4.25    3.87   11.25     908
    0.08    0.08    7.46    3.78    3.77   11.23     907
    0.08    0.08    7.27    3.50    3.98   11.25     908
    0.08    0.08    7.95    3.15    3.27   11.22     907
    0.08    0.09    8.21    2.87    3.06   11.27     908
    0.09    0.09    8.31    2.62    3.00   11.32     907
    0.09    0.09    7.20    2.37    4.22   11.42     908
    0.09    0.11    8.94    1.91    2.61   11.55     907
